owl:Class,dct:identifier,schema:name,ex:TheaterKlassifikation,schema:addressLocality,ex:AblageortSTS,schema:addressRegion,schema:relatedLink,schema:Organization,ex:rep,ex:statusaaktivnanichtaktiv,ex:EckdatennichtSTS,ex:frühereNamen,ex:Dokumente1,ex:Dokumente2,ex:Dokumente3,ex:Dokumente4
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000001,,,,,,,,,,,,VP,,PA,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000002,,,,,,,,,,,,Volumen Couvert Anzahl  (x C)  Schachteln Anzahl (x S)  Bände       Anzahl (x B)      Rezensionen   Anzahl (x R) keine (00),Grenzdaten  historisch XXXX-XXXX   aktiv       XXXX- ,Volumen Couvert Anzahl  (x C)  Schachteln Anzahl (x S)  Bände       Anzahl (x B)      Rezensionen   Anzahl (x R) keine (00),Grenzdaten  historisch XXXX-XXXX   aktiv       XXXX- 
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000003,,,,,,,,,,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000004,"""Krönung"" (Kleinkunstfestival) <Produktion: Gong, Aadorf und Kulturbau Winterthur, Casino Theater Burgdorf, Agentur für ansprechenden Unfug>",FES VOK,"Aadorf, Burgdorf, Winterthur",Burgdorf: Casino Theater Burgdorf,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000005,Klang-November (Klangnovember),FES,Aarau,Aarau (Sammelvoucert),AG,,,,a,(noch existent?),,,,2 R,2004
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000006,Kunstexpander <interdisziplinäres Festival>,FES,Aarau,Aarau (Sammelvoucert),AG,,,,na,2005 / 2006 / 2008 / 2010,,,,1 R,2005
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000007,Jugend Theater Festival Schweiz,FES STK,Aarau,Aarau,AG,,,,a,,,,,,2015-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000008,"Schachen Aarau (Schachen-Festival) (inkl. Sommernachtsfestspiele, Mehrzweckhalle)",-0,Aarau,Aarau,AG,,,,na,,,,,,1954-1957 / 1983 / 1986
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000009,Schultheatertreffen (Oberstufenschule) Aarau,FES ATV,Aarau,Aarau (Sammelvoucert),AG,,,,na,?,,,,4 R,1994 / 2003 / 2009
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000010,Theatertage Aarau,FES ATV,Aarau,Aarau (ZSV),AG,,,,a,,Schweizer Volkstheatertage,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000011,Appenzeller Figurentheater-Festival,FES STP,Appenzell,Appenzell,AI,,Unima,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000012,Appenzeller Kabarett-Tage,-0,Appenzell,Kabarett: Appenzell,AI,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000013,Arosa Kultur (später: Arosa Musik Theater),-0,Arosa,Arosa,GR,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000014,Arosa Musik Theater,FES,Arosa,Arosa,GR,,,,a,,Arosa Kultur,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000015,Humorfestival Arosa,FES VOK,Arosa,Kabarett: Arosa,GR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000016,Festival internazionale di narrazione dei Paesi della Montagna,FES,Arzo,Arzo,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000017,Laban-Event,FES STT,Ascona,Ascona,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000018,Settimane Musicali di Ascona,FES,Ascona,Ascona,TI,,,,a,1946-,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000019,Baden Magisch (Internationales Festival der Magie),FES,Baden,Baden,AG,,,,a,,Magic Nights,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000020,Badenfahrt,FES,Baden,Baden,AG,,,,a,,,,,,1977 / 1980 / 1982 / 1987 / 1991 / 1997 / 2007
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000021,Figura Theaterfestival,FES STP,Baden,Baden,AG,,Unima,,a,,,,,2 C,1994-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000022,"Magic Nights (später: Baden Magisch, Internationales Festival der Magie)",-0,Baden,Baden,AG,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000023,"Nacht des Theaters (halle 36 , ABB-Areal)",FES,Baden,Baden,BS,,,,na,1992,,,,1 C,1992
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000024,Seniorentheaterfestival Baden,FES ATV,Baden,Baden,AG,,,,a,"1992, 1996",,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000025,Kultursommer Balzers,FES,Balzers,Balzers,FL,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000026,Art Fair: Liste: Performing Projects,-0,Basel,Basel: Art Basel,BS,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000027,Basler Schultheaterwoche,FES ATV,Basel,Basel: Stadttheater: Kleine Bühne,BS,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000028,Culturescapes (Festival),FES,Basel,Basel,BS,,,,a,2006-,,,,1 C,2006-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000029,Dalbeloch-Spektakel (Spektakel im Dalbeloch),FES,Basel,Basel,BS,,,,a,?,,,,1 C,1987-(1983)
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000030,Europäischer Musikmonat,FES,Basel und andere Orte,Basel,BS,,,,na,2001,,,,1 C,2001
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000031,FigurenTheaterFestival Basel (Figurentheater-Festival Basel),FES STP,Basel,Basel,BS,,Unima,,a,2003-,,,,1 C,2003-(2009)
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000032,"Humoratorium (Projekt, inkl. Kongresse)",-0,Basel,Basel,BS,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000033,It’s The Real Thing (Basler Dokumentartage),FES,Basel,Basel,BS,,,,a,,,,,1 C,2013-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000034,JETanZT (Festival Freie Tanzszene),FES STT,Basel,Basel,BS,,,,na,1991,,,,1 C,1991
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000035,Jugend Kultur Festival Basel (JKF),FES,Basel,Basel,BS,,,,a,,,,,1 C,1997 / 2000 / 2003 / 2005 / 2013
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000036,Kleinbasler Theaterfestival,-0,Basel,"Basel: Kleinbasler Theaterfestival (Grundsätzliches, mehrere Aufführungen ausländische Gastspiele), Stammort Schweizer Theater (wenn 1-2 Aufführungen)",BS,,,,na,"1985, 1986",,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000037,Martinu Festtage,FES,Basel,"Martinu, Bohuslav",BS,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000038,Musik der Welt (Festival),FES,Basel,Basel,BS,,,,na,1987-2001,,,,1 C,(1994)-2001
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000039,PerformaCity ,FES,Basel,Basel: Kaserne Basel,BS,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000040,Spiilplätz (Festival),FES STK,Basel,"Basel: Theater Basel, Div. <eigenl. Wechselnde Orte: Basel, Bern, Luzern>",BS,,Assitej,,a,,,,,1 C,2000 / 2002 / 2004 / 2006 / 2011
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000041,Tango-Festival Basel,FES STT,Basel,Basel,BS,,,,a,2008-,,,,1 C,2008-(2011)
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000042,Tanz in Stücken,FES STT,"Basel, Zürich u.v.a.",Basel (siehe auch Bern und Zürich),BS,,,,a,(noch existent?),,,,1 C,1994 (Basel) 1995-1997 (Bern)
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000043,Tanzszene Schweiz '85,-0,Basel,Basel: Stadttheater: Kleine Bühne,BS,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000044,Tanztage Basel,FES STT,Basel,Basel,BS,,,,a,(noch existent?),,,,2 C,2002-(2011)
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000045,Theaterfestival Basel (Theater Festival Basel) (früher: Welt in Basel),FES,Basel,Basel,BS,,,,a,,,,,2 S,1991-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000046,Theaterschiff (internationales Jugendtheaterprojekt),FES STK,Basel,Basel,BS,,,,na,1952,,,,1 C,1952
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000047,Treibstoff Theatertage Basel,FES TFS,Basel,Basel,BS,,,,a,,,,,1 C,2004-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000048,u.a. (Festival),FES,Basel,Basel,BS,,,,na,?,,,,1 C,1993
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000049,Welt in Basel (später: Theaterfestival Basel),-0,Basel,Basel: Kaserne Basel,BS,,,,na,1991-?,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000050,Welttanz-Festival Basel (Welttanztag),FES STT,Basel,Basel,BS,,,,na,?,,,,1 C,"1993, 1994, 2002"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000051,Wildwuchs Festival,FES,Basel,Basel,BS,,Premio,,a,,,,,1 C,2001 / 2004 / 2007 / 2009
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000052,Chi è di scena,FES,Bellinzona,Bellinzona: Teatro Sociale,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000053,com.x (festival della comicità),FES VOK,Bellinzona,Bellinzona: Teatro Sociale,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000054,Festival internazionale del teatro per l'infanzia e la gioventù,-0,Bellinzona,Bellinzona,TI,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000055,Homo Ridens Festival,FES VOK,Bellinzona,Bellinzona,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000056,Territori (Festival di teatro),FES,Bellinzona,Bellinzona: Teatro Sociale: Territori,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000057,Afrique Noire (Festival),FES,Bern,Bern <siehe auch unter: Bern: Schlachthaus Theater und Bern: Dampfzentrale),BE,,,,a,,,,,1 C,"2001, 2003, 2005, 2006"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000058,Akzeptanz (akzepTANZ) (Manifest für den Tanz CH),FES STT,Bern,Bern,BE,,,,na,,,,,1 C,2004
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000059,Auawirleben (Aua wir Leben!) (Berner Ensemble),FES TFS,Bern,"Bern <bis 31.7.1987 unter Bern: Stadttheater, später eigene Ablage>",BE,,,r,a,1982-,,,,3 S,(1988)-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000060,Berner Altstadtsommer (Berner Altstadt-Festival),FES,Bern,Bern <siehe auch unter Bern: Altes Schlachthaus>,BE,,,,na,1978,,,,1 C,"1978, 1983-(2002)"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000061,Berner Humortage,FES,Bern,Bern,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000062,Berner Kunstwochen,FES,Bern,Bern <Einzelveranstaltungen unter Bern: Stadttheater u.a. betiligte Orte>,BE,,,,na,?,,,,1 C,"1970, 1972"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000063,Berner Poesienacht,FES,Bern,Bern: Botanischer Garten,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000064,Berner StudentInnen Theater Festival (Bestival),FES ATV,Bern,Bern,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000065,Berner Tanztage ,-0,Bern,Bern,BE,,,,na,1987-2007,,,,3 S,1987-2007
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000066,Biennale Bern (Festival für Zeitgenössische Künste),FES,Bern,"Bern, HKB",BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000067,Bone (Festival für Aktionskunst) (Bone Performance Festival),FES,Bern,"Bern, Schlachthaus Theater",BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000068,Buskers (Strassenmusik-Festival),FES,Bern,Bern,BE,,,,a,2004-,,,,1 C,2004-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000069,"Community Dance Festival, Community Arts Festival <Veranstalter: BewegGrund>",FES,Bern,Bern: BewegGrund und Bern: Community Dance Festvial,BE,,,,a,?,,,,1 C,"1999, 2006, 2009"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000070,Drehorgel-Festival,FES,Bern,Bern,BE,,,,a,(noch existent?),,,,1 C,1979
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000071,"Festival Ouest-Est (Tanz, Theater, Performance)",FES,Bern,Bern (früher siehe auch unter Bern: Dampfzentrale und Bern: Schlachthaus-Theater),BE,,,,a,2005-2008?,,,,1 C,"2007, 2008"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000072,Forever Young (Tanzfestival),FES STT,Bern,Bern: Dampfzentrale,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000073,Heimspiel (Tanz Festival Heimspiel),FES STT,Bern,Bern: Dampfzentrale,,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000074,Internationales Festival kleiner Bühnen,-0,Bern,"Bern: Internat. Festival kleiner Bühnen (wenn Grundsätzliches, mehrere Aufführungen od. ausländische Gastspiele, Stammort einzl. Schweizer Theater, wenn 1-2 Aufführungen",BE,,,,na,1972-1983,,,,1 S,1972-(1986)
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000075,Internationaler Sommerkurs für Tanz,-0,Bern,Bern,BE,,,,na,1973,,,,1 C,1973
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000076,Ja'salâm (Festival),FES,Bern,Bern (siehe auch unter Bern: Schlachthaus-Theater und Bern: Dampfzentrale),BE,,,,na,2002,,,,1 C,2002
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000077,kicks (Kindertheaterfestival),FES STK,Bern,Bern: Schlachthaus Theater,BE,,,,a,2016-,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000078,Life Games (Tanz-Theaterspektakel),FES,Bern,Bern,BE,,,,na,2009,,,,1 C,2009
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000079,Machine Love Festival,FES,Bern,Bern: Dampfzentrale,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000080,Literaare,FES,Thun,Thun,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000081,Museumsnacht Bern (Berner Museumsnacht),-0,Bern,Bern,BE,,,,a,2003-,,,,1 C,"2007, 2012"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000082,Musikfestival Bern,FES,Bern,Bern,BE,,,,a,2007-,,,,1 C,"2011, 2013"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000083,Schul- und Jugendtheatertreffen Bern,FES STK,Bern,Bern,BE,,,,a,?,,,,1 C,(1982)-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000084,"Schule und Theater (Projekt, Bern)",-0,Bern,Bern,BE,,,,na,?,,,,1 C,"1983, 1985, 1987, 1988"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000085,sonOhr (Hörfestival),FES,Bern,Bern,BE,,,,a,2009-,,,,1 C,2014-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000086,Steps To Get It,FES STT,Bern,Bern,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000087,Tag des Tanzes (Bundesplatz),FES STT,Bern,Bern,BE,,,,na,?,,,,1 C,"1985, 1987"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000088,Tanz in Bern (Tanz in. Bern / Tanz in.Bern),FES STT,Bern,Bern: Dampfzentrale: Tanz in Bern,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000089,Tanzparenz,FES STT,Bern,Bern (siehe auch Bern: Tanz Aktive Plattform TAP) (siehe für tanz@dz auch Bern: Dampfzentrale),BE,,,,na,?,,,,1 C,"1994, 1998, 2000, 2002, 2006"
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000090,Tanzplattform Bern (Festival),FES STT,Bern,Bern: KTB,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000091,TheaterSalater,FES STK,Bern,Bern,BE,,,,na,1987,,,,1 C,1987
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000092,Criminale (Krimifestival),FES,Bern/Solothurn,CH.: Einz. Reg.: Kt. Bern,BE/SO,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000093,Petronilla in scena (Festival Teatro dialettale),FES ATV,Biasca,Biasca,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000094,Pod'Ring,FES,Biel,Biel,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000095,SPOT – Schweizer Theaterfestival für junges Publikum (Festival Spot),FES STK,Biel,CH: Grundsätzliches: wechselnde Orte,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000096,Festival Internazionale Ruggiero Leoncavallo (Festival Ruggiero Leoncavallo Leoncavallo-Festival Brissago),FES,Brissago,Brissago,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000097,Journées du théâtre amateur Romand,-0,Bulle,Bulle (nicht ZSV),FR,,,,na,1983,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000098,Rencontres théâtrales ,FES ATV,Bulle,Bulle,FR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000099,"""Kopfsalat""",FES VOK,Burgdorf,Kabarett: Burgdorf,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000100,"""Kopfnuss""",FES VOK,Burgdorf,Kabarett: Burgdorf,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000101,CTRL-J (festival),FES STK,Carouge,Genève,GE,,,,a,2015-,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000102,Printemps Carougeois (Festival),FES,Carouge,Carouge,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000103,Maxi-Rires (Festival),FES VOK,Champéry,Champéry,VS,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000104,Festival de Chézard (Amateurtheater),-0,Chézard,Chézard,NE,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000105,Chiasso Danza,FES STT,Chiasso,Chiasso,TI,,,,a,1989-,Rassegna di Danza contemporanea,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000106,Bündner Theaterfestival,FES ATV,Chur,Chur,GR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000107,Buskers (Strassenfestival),FES,Chur,Chur,GR,,,,a,,,,,,
