owl:Class,dct:identifier,schema:name,ex:TheaterKlassifikation,schema:addressLocality,ex:AblageortSTS,schema:addressRegion,schema:relatedLink,schema:Organization,ex:rep,ex:statusaaktivnanichtaktiv,ex:EckdatennichtSTS,ex:frühereNamen,ex:Dokumente1,ex:Dokumente2,ex:Dokumente3,ex:Dokumente4
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000108,"Internationales Theaterfestival ""Klibühni Schnidrzumft""",-0,Chur,Chur,GR,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000109,Welt in Chur (Festival),FES,Chur,Chur,GR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000110,Theatralische Adventskalender Chur,-0,Chur,Chur,GR,,,,a,2003-,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000111,Festival di Teatro al Castelmur,FES,Coltura (Stampa),Stampa,GR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000112,Autour de Mme Staël (AMS),FES,Coppet,Coppet,VD,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000113,Carrefour des Théâtres (CDT),FES,Courrendlin,Courrendlin,JU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000114,Festi’Laaf,FES,Courtételle,Courtételle,JU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000115,"Jardins ... (Jardins de la liberté, 1989, Jardins de la paix, 1993, Jardins de la vieille, 1997, Jardins du Rire, 2001,  Jardins de Gavroche, 2005, Jardins du Paradis, 2009, Révolte aux Jardins, 2013, Jardins ...?, 2017) <confrérie des jardiniers>",FES,Delémont,Delémont,JU,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000116,Kabarett-Tage Dübendorf,-0,Dübendorf,Dübendorf,ZH ,,,,na,1995-1998,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000117,Erlach lacht,FES VOK,Erlach,Erlach,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000118,Festival Belluard Bollwerk International,FES,Freiburg,Freiburg,FR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000119,Volksbühnen-Festival,-0,Freiburg,Freiburg,FR,,,,na,1991,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000120,FriScènes (Festival International de Théâtre Fribourg),,Fribourg,Fribourg,FR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000121,Juilletdanse,FES STT,Fribourg,Fribourg,FR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000122,Le printemps des compagnies (festival),FES,Fribourg,Fribourg: Théâtre des Osses,FR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000123,Mourrire Festival de l'humour et du rire,-0,Fribourg,Fribourg (vor 1984: Pully),FR/VD,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000124,Semaine Suisse du théâtre d'animation,-0,Genève,Genève: Théatre St. Gervais,GE,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000125,"C'est déja demain (jeunes comédiens, jeunces compagnies) (Théâtre du Loup)",FES,Genève,Genève: Théâtre du Loup,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000126,Festival Antigel,FES,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000127,Festival Archipel (festival des musiques d'aujourd'hui),FES,Genève,Genève,GE,,,,a,?,,,,1 C,(1993)-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000128,Festival Bouche à Oreille,FES,Genève,Genève:  Théâtre Spirale,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000129,Festival d'Ateliers-Théâtre,FES,Genève,Genève,GE,,,,a,1998-,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000130,Festival du rire,FES VOK,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000131,Festival Les Singulières,FES,Genève,Genève: Théâtre de Poche,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000132,Festival International de Flamenco,FES STT,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000133,Festival international de spectacle pour jeune public,-0,Genève,Genève,GE,,,,na,1979-1983?,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000134,Festival musiques et sciences,FES,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000135,Festival Poussière du Monde,FES,Lancy (Grand-Lancy),Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000136,Fête du Théâtre,FES,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000137,Geneva Burlesque Festival,FES,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000138,Gratte-Bitume (Festival des Arts de la rue),FES,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000139,La Bâtie – Festival de Genève (Festival de la Bâtie),FES,Genève,Genève,GE,,Corodis,,a,1977-,Festival du Bois de la Bâtie,,,3 S,(1978)-
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000140,Mai au Parc (Festival),FES,Lancy (Grand-Lancy),Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000141,Out of the Box (Biennale des Arts inclusifs),FES,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000142,Festival Assemblages,FES,Genève (Troinex),Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000143,Dansez,FES STT,"Genève, Annemasse",Genève und Aufführungsstätten,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000144,Festival Amadeus,FES,Genève?,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000145,Voix de Fête,FES,Genève,Genève,GE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000146,Schlossmediale Werdenberg,FES,Grabs (Werdenberg),Buchs-Werdenberg (SG),SG,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000147,Festival de rire et de rêves,FES,Grandson,Grandson,NE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000148,Comedy Night Grindelwald,FES VOK,Grindelwald,Grindelwald,BE,,KTV,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000149,Menuhin Festival Gstaad,FES,Gstaad,Gstaad,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000150,Internationales Gauklerfest Interlaken,FES,Interlaken,Interlaken,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000151,Terra e Laghi (Festival di teatro nell’ insubria),FES,Italien (Varese?),CH: Einz. Reg.: Ital. Schweiz,,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000152,Kabarett in Kreuzlingen (KiK),FES VOK,Kreuzlingen,Kabarett: Kreuzlingen,TG,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000153,Triangel (Internationales Kinder- und Jugendtheaterfestival),-0,Kreuzlingen (und Konstanz und Steckborn),Kreuzlingen,TG,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000154,Antilope Festival,FES,La Chaux-de-Fonds,La Chaux-de-Fonds,NE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000155,Biennale du Théâtre,-0,La Chaux-de-Fonds,La Chaux-de-Fonds,NE,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000156,La Plage des Six Pompes,FES,La Chaux-de-Fonds,La Chaux-de-Fonds,NE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000157,La Tour en Scène,FES ATV,La Tour-de-Peilz,La Tour-De-Peilz,VD,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000158,Fliessende Grenzen (Kulturtage),FES,Laufenburg,Laufenburg,AG,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000159,Festival de la Cité Lausanne,FES,Lausanne,"Lausanne (wenn Grundsätzliches, mehrere Aufführungen und ausländische Gastspiele), unter Stammort der einzelnen CH-Theater",VD,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000160,Festival International de Lausanne,-0,Lausanne,"Lausanne: Festival International ... (wenn Grundsätzliches oder mehrere Aufführungen), Kopie an Stammort der einz. Theater, wenn 1-2 Aufführungen, Original unter Lausanne: Festival",VD,,,,na,1955-1984,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000161,Festival International de Marionnettes pour Adultes,-0,Lausanne,Lausanne,VD,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000162,Festival international de théâtre contemporain,-0,Lausanne,Lausanne,VD,,,,na,"1984, 1989, 1992, 1994",,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000163,Journées TacTacTac (Journées Tac Tac Tac),FES,Lausanne,Lausanne,VD,,,,a,2016-,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000164,Les Printemps de Sévelin,FES,Lausanne,Lausanne: Théâtre Sévelin 36,VD,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000165,Les Urbaines (Festival),FES,Lausanne,Lausanne,VD,,Premio,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000166,Programme commun,FES,Lausanne,Lausanne,VD,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000167,Festival de Printemps,-0,Lausanne-Ouchy,Lausanne: Théâtre Tel Quel,VD,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000168,Les jardins musicaux (festival),FES,Le Cernier,Le Cernier,NE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000169,Der Theaterfunken (Kinder- und Jugendtheaterfestival),FES STT,Lenzburg,CH: Einz. Reg.: Kt. Aargau,AG,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000170,Musikalische Begegnungen Lenzburg (MBL),FES,Lenzburg,Lenzburg,AG,,,,a,1984-,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000171,Theatertage Lenzburg,FES,Lenzburg,Lenzburg,AG,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000172,il gatto danza (später: osa! la danza),-0,Locarno,Locarno,TI,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000173,Il castello incantato –Festival internazionale di teatro con figure,FES STP,Locarno et al.,Locarno,TI,,Unima,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000174,La Donna Crea (festival internazionale),FES STK,Locarno,Locarno,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000175,osa! la danza,FES STT,Locarno,Locarno,TI,,KTV,,a,,il gatto danza,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000176,Maratona del Teatro amatoriale della Svizzera italiana,FES ATV,Locarno et al.,Locarno,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000177,Il Teatro in Festa,FES,Locarno,Locarno: Teatro Paravento,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000178,Confronti teatrali (früher: Giostra del Teatro),-0,Lugano,Lugano,TI,,,,na,,Giostra del teatro,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000179,Festival Internazionale del Teatro (FIT),FES,Lugano,Lugano,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000180,Festival Internazionale delle Marionette (Marionetten-Festival),FES STP,"Lugano, später Ascona, dann wieder Lugano",Ascona: Internationales Marionettenfestival,TI,,Unima,,a,,Internationales Festspiel für Marionetten,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000181,"Il Maggiolino (Festival Teatro, danza e musica per la prima infanzia)",FES STK,Lugano,Lugano: Teatro Pan,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000182,Orme Festival di arti integrate,FES,Lugano,Lugano,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000183,Giostra del teatro (später: Confronti teatrali),-0,Lugano,Lugano,TI,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000184,Laboratorio Internazionale del Teatro delle Radici,FES,Lugano,Lugano: Teatro delle Radici,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000185,Rassegna Home (Teatro Foce),FES,Lugano,Lugano: Teatro Foce,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000186,SOLOinscena (Solo in Scena),FES,Lugano,Lugano: Il Cortile,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000187,-0,FES,"Lugano, Chiasso et al.",CH:Einz. Reg.:Ital. Schweiz und 1.28,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000188,Heimspiele (Festival)<Trägerschaft: Luzern: Kleintheater Luzern und Luzern: Südpol>,FES,"Luzern, Kriens",Luzern: Kleintheater Luzern,LU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000189,Internationale Musikfestwochen Luzern (IMF) (später: Lucerne Festival),-0,Luzern,"Luzern: Internat. Musikfestwochen (wenn Grunds, ausl. Gastspiel oder Schweiz. Theater), Zusatzkopie in Stammort Schweiz. Theater",LU,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000190,JUTZ Zentralschweizer Kinder- und Jugendtheatertreffen,FES STT,Luzern,Luzern (ZSV),LU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000191,Lucerne Festival,FES,Luzern,Luzern,LU,,,,a,,Internationale Musikfestwochen Luzern (IMF),,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000192,Secondofestival (Secondo Festival),FES,Luzern et. al.,CH: Grundsätzliches,LU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000193,Zaubersee (Festival),FES,Luzern,Luzern,LU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000194,Mammern Classics,FES,Mammern,Mammern,TG,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000195,Matten lacht Comedy Nacht,FES VOK,Matten (Interlaken),Matten,BE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000196,Rencontres théâtrales de Miège,FES ATV,Miège,Miège,VS,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000197,Montreux Comedy Festival,FES VOK,Montreux,Montreux,VD,,,,a,,Festival du Rire,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000198,Diabolo Festival Pour Enfants,FES,Morges,Morges,VD,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000199,Morges-sous-Rire (Festival d’Humour),FES VOK,Morges,Morges,VD,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000200,Le Mois Théâtrale,-0,Môtiers,Môtiers,NE,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000201,"Festival ""Les p'tits souliers""",FES STK,Moutier,Moutier,JU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000202,Festival Espacestand,FES STK,Moutier,Moutier,JU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000203,Stand'été,FES,Moutier,Moutier,JU,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000204,"""Lach im Guldental""",FES VOK,Mümliswil,Mümliswil,SO,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000205,Classionata,FES,Mümliswil,Mümliswil,SO,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000206,Murten Classics (Sommerfestspiel Murten),FES,Murten,Murten,FR,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000207,Festival de Neuchâtel,-0,Neuchâtel,Neuchâtel,NE,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000208,Festival international de la marionnette (Semaines Internationales de la Marionnette en Pays Neuchâtelois),FES STP,Neuchâtel,Neuchâtel: Semaines Int. De la Marionnette und CH: Einz. Reg.: Kt. Neuchâtel,NE,,Unima,,a,,Semaines Internationales de la Marionnette en Pays Neuchâtelois,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000209,Hiver de Danses <organisiert: ADN Association Danse Neuchâtel>,FES STT,Neuchâtel,Neuchâtel,NE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000210,Théâtre de la connaisasnce (université de Neuchâtel),FES,Neuchâtel,Neuchâtel,NE,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000211,Far Festival (faro Festival des arts vivants),FES TFS,Nyon,Nyon,VD,,Corodis     Premio,,a,,Festival de Théâtre d'été de Nyon,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000212,Luna Classics (LunaClassics),FES,Nyon,Nyon,VD,,,,a,,St. Prex Festival (Festival de St. Prex),,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000213,Théâtre d'été (Festival),-0,Nyon,Nyon,VD,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000214,Performa Festival,FES,o.O.,?,TI,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000215,Freilichtbühne St. Petersinsel,-0,o.O. (Erlach),Bern: Theater für das Bernerland,BE,,,,na,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000216,Rheintaler Kultur- und Theatertage,FES,ohne Ort (versch. Häuser und Rheintaler Kulturstiftung),?,SG,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000217,knapp live,FES VOK,Olten,Olten,SO,,,,a,2016-,,,,1 R,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000218,Laut&Deutlich Poetry Slam,FES VOK,Olten,"Olten (bereinigen mit art i.g., Nachtfieber)",SO,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000219,Oltner Kabarett-Tage (Oltner Cabaret-Tage) (inkl. Oltner Kabarett-Casting/Oltner Kabarettcasting),FES VOK,Olten,Kabarett: Olten,SO,,KTV,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000220,"Oltner Tanztage (TanzinOlten, Tanz in Olten)",FES STT,Olten,Olten: Oltner Tanztage,SO,,,,a,,,,,,
spa:DatenbankUrsFestivals,STS-DatenbankUrsFestivals00000221,Wortklang,FES VOK,Olten,Olten: Vario-Bar,SO,,,,a,,,,,,
