owl:Class,dct:identifier,schema:name,schema:addressLocality,ex:AblageortSTS,schema:addressRegion,schema:relatedLink,schema:Organization,ex:statusaaktivnanichtaktiv,ex:EckdatennichtSTS,ex:frühereNamen,ex:Dokumente1,ex:Dokumente2,ex:Dokumente3,ex:Dokumente4
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000001,,,,,,,,,,VP,,PA,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000002,,,,,,,,,,Volumen Couvert Anzahl  (x C)  Schachteln Anzahl (x S)  Bände       Anzahl (x B)      Rezensionen   Anzahl (x R) keine (00),Grenzdaten  historisch XXXX-XXXX   aktiv       XXXX- ,Volumen Couvert Anzahl  (x C)  Schachteln Anzahl (x S)  Bände       Anzahl (x B)      Rezensionen   Anzahl (x R) keine (00),Grenzdaten  historisch XXXX-XXXX   aktiv       XXXX- 
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000003,,,,,,,,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000004,Gong (Kulturveranstalter) <Spielstätte: Kultur- und Gemeindezentrum Aadorf>,Aadorf,Aadorf,TG,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000005,Forum Schlossplatz,Aarau,Aarau (Sammelcouvert),AG,,-0,a,1994-,,,,(2014)-,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000006,Gong (Verein),Aarau,Aarau,AG,,,a,,,,,1 C,1993 / 2001 / 2002 / 2003
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000007,HelvetikKulturKollektiv,Aarau,Aarau,AG,,,na,1998?-1998?,,,,1 C,1998
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000008,"Szenaario (Verein, Träger des Theaters Tuchlaube)",Aarau,Aarau,AG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000009,szenart,Aarau,Aarau (auch ZSV),AG,,,a,,,,,1 C,2004-
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000010,Theaterfunken Aarau,Aarau,CH:Einz.Reg.: Aargau,AG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000011,Theatergemeinde Aarau <Spielstätte: Kultur & Kongresshaus Aarau>,Aarau,Aarau,AG,,Inthega,a,,,,,2 C,1942-1957 / 1968 / 1972 / 1976 / 1981-
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000012,"Kultur in Affoltern <verschiedene Spielstätten, u.a LaMarotte>",Affoltern a/A,Affoltern a/A,ZH,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000013,Musikbühne Uri (Forum Musikbühne Altdorf),Altdorf,Altdorf,UR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000014,Amriswiler Konzerte,Amriswil,Amriswil,TG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000015,Oberthurgauer Festspiele,Amriswil,Sulgen,TG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000016,Winter Theater Amriswil <Spielstätte: Schwertsaal>,Amriswil,Amriswil,TG,,,a,2015-,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000017,kultur forum andermatt gotthard,Andermatt,Andermatt,UR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000018,Kulturgruppe Appenzell <verschiedene Spielstätten>,Appenzell,Appenzell,AI,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000019,Die Landenberg-Gesellschaft Arbon (Kultur läbt),Arbon,Arbon,SG,,KTV,,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000020,Giullari di Gulliver (Associazione Giullari di Gulliver),Arzo (Pregassona),Arzo,TI,,TASI,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000021,Commission culturelle d'Avenches,Avenches,Avenches: Diverse,VD,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000022,cabaret & meh,Baden,Baden,AG,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000023,Gibellina Arts,Baden,Baden,AG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000024,IKuZeBa (Ikuzeba),Baden,Baden,AG,,,na,,,,, 1 C,1988
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000025,city-art Künstler-agentur (city-art die künstler-crew),Baden,Ennetbaden,AG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000026,Theaterstiftung der Region Baden-Wettingen  (Theaterstiftung Region Baden-Wettingen) <Trägerschaft Kurtheater Baden>,Baden,Baden: Kurtheater,AG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000027,Kulturpunkt Balsthal,Balsthal,Balsthal,SO,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000028,Liechtenstein Musical Company (LMC),Balzers,Balzers,FL,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000029,Act Entertainment,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000030,Basel tanzt,Basel,Basel,BS,,,a,1987-,,,,1 C,1987-(2011)
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000031,buseke-lüdi produktion,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000032,Cabaret Bizarre,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000033,education projekte region basel (Stadt Basel Kultur- und Präsidialdepartement),Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000034,CMS-Fest (CMS-Ateliers) <Christoph-Merian-Stiftung>,Basel,Basel,BS,,,na,,,,,1 C,"1986, 1987-(2001)"
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000035,Danzeria,Basel,Basel,BS,,,a,,,,,1 C,"1989, 1995"
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000036,Elsass-Freunde (Kulturverein),Basel,Basel,BS,,,a,?,,,,1 C,1989
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000037,Gare des enfants,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000038,Gesellschaft des Basler Marionetten-Theaters,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000039,Hort Productions,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000040,iwb Filter 4 culture affairs (filter4culture affairs) <Spielstätte: Filter 4),Basel,Basel: Filter 4,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000041,Kulturbüro Basel (IG Kultur Basel),Basel,Basel: IG Kultur,BS,,,a,,,,,1 C,(1991)-(1992)
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000042,Kulturist GMbH Management,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000043,Les Muséiques (Stiftung),Basel,Basel,BS,,,na,2001-2013,,,,1 C,2004-(2005)
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000044,Lumpenbrüder Productions,Basel,Basel,BS,,,a,,,,,1 C,2012
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000045,NeoKultur GmbH,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000046,Noble Horse Empire AG korr. NT Nobel Horse,Knonau,Basel,BS,,,a,,,,,1 C,2001
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000047,Produktionswerkstatt,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000048,stranger in company,Basel,Basel,BS,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000049,Schweizer Tournee-Theater (später Scala Theater AG) (Eynar Grabowsky),Basel,Basel,BS,,,na,1965-?,"Schweizer Theater-Gastspiele, ab ca. 1985 unter neuem Namen: Scala Theater AG)",,,3 C,1965-(2000)
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000050,Social Muscle Club (SMC),Basel,Basel,BS,,,a,,,,,1 R,(2015)- 
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000051,Tanz>faktor (Tanzfaktor) (später: Tanzfaktor interregio),Basel,Basel (bis 2009 Basel: Tanzbüro Basel),BS,,,a,,"IG Tanz, Tanzbüro Basel",,,1 C und 1 C (separate Ablage zwei Couverts),1993-1995 / 1999-/2006) und 2000 / 2002 / 2006-(2007)
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000052,Vereinigung Basler Ballettfreunde,Basel,Basel,BS,,,na,?,,,,1 C,1970
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000053,Theater im Park (Verein),Münchenstein,Basel,BS,,,a,2014-,,,,1 C,2014-
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000054,upstart entertainment,Basel?,Basel,BS?,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000055,desto-besser (Kulturagentur am Brückenkopf),Bern,Bern,BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000056,Guignolo Theaterproduktionen,Bern,Bern,BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000057,Herz (Kulturprojekt),Bern,Bern,BE,,,na,1994,,,,1 C,1994
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000058,Hoireka,Bern,Bern,BE,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000059,Jugendmusical (JUMU)(Schweizer Jugendmusical)(Verein stagefever),Bern,"CH: Grundsätzliches, Produktionen an verschiedenen Orten in der ganzen Schweiz",BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000060,"Kinderkulturkalender ""Leporello"" (leporello.ch Familien- und Kinderkultur)",Bern,Bern,BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000061,L. Leuenberger Produktionen,Bern,"Bern (siehe auch unter: Leuenberger, Lukas)",BE,,,a,?,,,,1 S,"(1992), 1996, 2001-"
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000062,LART GmbH (livia anne richard theaterproduktionen),Bern,"Richard, Livia Anne",BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000063,"Neue Szene Schweiz, Nouvelle Scène Suisse (NSS) (Projekt)",Bern,Bern: Präsidialabteilung NNS,BE,,,na,1981-1983,,,,1 C,"1981, 1982, 1983"
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000064,Nouvelle Scène <französisch-sprachige Gastspiele im Konzert Theater Bern>,"Bern, KTB",Bern (siehe auch: Bern: Konzert Theater Bern: Stadttheater),,,,,?,,,,1 C,1981-
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000065,Pica Pau Theaterproduktionen,Bern,Bern,BE,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000066,Radio Studio Bern (Hörspiele) (Treffpunkt Studio Bern) (Berner Radio Oper),Bern,Bern,BE,,,na,?,,,,1 C,"1939, 1940, 1946, 1950, 1952, 1955, 1961, 1963, 1967, 1969,1970, 1971, 1975, 1976, 1977, 1979, 1983, 1984, 1986, 1988, 1989, 1990"
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000067,Tanz Aktive Plattform (TAP),Bern,Bern,BE,,-0,na,1988-2012,,,,1 C,1988-2012
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000068,Theater Central,Bern,Bern,BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000069,Theater im Quartier,Bern,Bern,BE,,-0,na,?,,,,1 C,(1981)-(1985)
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000070,Kulturverein Ermitage,Beckenried,Beckenried,NW,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000071,PINS (Petronilla in Scena),Biasca,Biasca,TI,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000072,"Leu Enterprises (Kulturfabrikbigla, Kulturfabrik Bigla, Freilicht Theater Moosegg siehe unter: Feste Häuser)",Biglen (früher Muri BE),Bern: Berner TheaterCompagnie (ZSV),BE,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000073,à propos (association),Biel,Biel,BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000074,Es huere Cabaret,Biel,Biel,BE,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000075,groovesound,Biel,Biel,BE,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000076,Kulturtäter (Dienststelle für Kultur der Stadt Biel),Biel,Biel,BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000077,remusic,Biel,Biel,BE,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000078,Uptown Productions,Biel,Biel,BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000079,Künstleragentur Nordart,Bischofszell,Bischofszell,TG,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000080,Aulaverein Bolligen <Spielstätte: Reberhaus Bolligen>,Bolligen,Bolligen,BE,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000081,Kulturpool,Bremgarten,Bremgarten,AG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000082,Kulturelle Vereinigung Brienz und Umgebung <verschiedene Spielstätten>,Brienz,Brienz,BE,,KTV,,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000083,Kulturverein Arcus (später: Kulturverein Odeon Brugg),Brugg,Brugg,AG,,,na,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000084,Kulturverein Odeon Brugg,Brugg,Brugg,AG,,KTV,a,,Kulturverein Arcus,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000085,Vogelfänger GmbH,Buchs,Buchs,AG,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000086,Music Productions Werdenberg,Buchs,Buchs,SG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000087,Agentur für ansprechenden Unfug,Burgdorf,Burgdorf,BE,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000088,Casino Gesellschaft Burgdorf,Burgdorf,Burgdorf,BE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000089,KulturTräff Cham (Verein),Cham,Cham,ZG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000090,Albi Brun Kommunikation,Chur,Chur,GR,,,a,(noch existent?),,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000091,Chur tanzt,Chur,Chur,GR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000092,Churer Ensemble (Produzentengemeinschaft),Chur,Chur,GR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000093,Theater GR,Chur,Chur,GR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000094,Association Culturelle de Châtel-Saint-Denis,Châtel-Saint-Denis,Châtel-Saint-Denis,FR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000095,Carré dchoc,Couvet,Couvet,NE,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000096,Chassotproductions,Cugy,Cugy,FR,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000097,Kulturkreis Dällikon,Dällikon,Dällikon,ZH,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000098,"Kunstgesellschaft Davos KGD <Spielstätten: SAMD Aula, Montana Saal u.a.>",Davos,Davos,GR,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000099,Kultur Deitingen (Kulturverein Deitingen),Deitingen,Deitingen,SO,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000100,Theater Dietikon (Verein Kellertheater Dietikon) <Spielstätte: Stadtkeller Dietikon>,Dietikon,Dietikon,ZH,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000101,"Stiftung Kultur am Bahnhof <Spielstätte: Das Neue Theater am Bahnhof (NtaB),ab 2015/16: neuestheater.ch)",Dornach,Dornach,BL,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000102,Kultur in der Kirche <Spielstätte: Reformierte Kirche Düdingen>,Düdingen,Düdingen,FR,,KTV,,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000103,Kultur in Engelburg (KiE),Engelburg,Engelburg,SG,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000104,Kulturverein Chärnehus Einsiedeln,Einsiedeln,Einsiedeln,SZ,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000105,verwegen_kulturkontakt,Emmenbrücke,Emmenbrücke,KU,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000106,city-art Künstler-agentur (city-art die künstler-crew),Baden,Ennetbaden,AG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000107,Kulturtreff Erlenbach,Erlenbach,Erlenbach,ZH,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000108,ArtiCon Künstleragentur,Eschen,Eschen,FL,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000109,Commission culturelle d'Estavayer <Spielstätte: la salle de Prillaz>,Estavayer,Estavayer,FR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000110,Kulturverein Touch,Flawil,Flawil,SG,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000111,Kultur im Eisenwerk (Verein) <Spielstätte: VorStadttheater im Eisenwerk>,Frauenfeld,Frauenfeld,TG,,KTV,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000112,Tanzforum Ostschweiz,Frauenfeld,Frauenfeld,TG,,,na,1990-2003,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000113,Theaterverein Frauenfeld <Spielstätte: Casino Frauenfeld>,Frauenfeld,Frauenfeld: Casino Frauenfeld,TG,,Inthega,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000114,Theater in Freiburg <Spielstätte: Equilibre>,Freiburg,Freiburg,FR,,Inthega,a,,Deutschfreiburgische Arbeitsgemeinschaft (DFAG),,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000115,"Bouillon de culture <Spielstätte: Le Tunnel, Fribourg>",Fribourg,Fribourg,FR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000116,Opéra de Fribourg (Freiburger Oper) (Oper Freiburg),Fribourg,Fribourg,FR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000117,Simico Productions,Fribourg,Fribourg,FR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000118,LAire du Théâtre,Fribourg,Fribourg,FR,,,a,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000119,Eventcompany,Freidorf,Roggwil (Freidorf)?,TG,,,na,,,,,,
spa:DatenbankUrsProduzenten,STS-DatenbankUrsProduzenten00000120,"Kulturvereinigung Urschrei <Hauptbetreiberin des Meck, Frick>",Frick,Frick,AG,,,a,,,,,,
,,,,,,,,,,,,,,
,,"Association pour la danse contemporaine (ADC)<Spielstätten: Salle des Eaux-Vives, Bâtiment des forces motrices>",Genève,"Genève: ADC (siehe auch Genève: Salle Patiño, Genève: Salle des Eaux Vives)",GE,,Corodis,a,1986-,,,,1 C,1986-
,,AMR (Association pour l'encouragemen de la musique improvisée),Genève,Genève,GE,,,a,1973-,,,,1 C,"1984, 1990-"
,,APIC (Association des Producteurs Indépendants Chorégraphes),Genève,Genève,GE,,,na,?,,,,1 C,"1991, 1993, 1995"
,,Association Pro Zero Two Two,Genève,Genève,GE,,,a,,,,,,
,,Compagnons de Romandie,Genève,Genève,GE,,,na,1940-?,,,,,
,,Fondation d'Art Dramatique (FAD) <urspr.Träger der Comédie und Le Poche>,Genève,Genève: Généralités,GE,,,a,,,,,,
,,Jour de rêve,Genève,Genève,GE,,Unima,a,,,,,,
,,LOpéra de Chambre de Genève,Genève,Genève,GE,,,a,,Section lyrique du Collegium Academicum,,,,
,,L'Opéra-Studio de Genève) (opéra mobile),Genève,Genève,GE,,,a,,,,,,
,,Operami (association),Genève,Genève,GE,,,a,,,,,,
,,Les Tisseuses de Paroles,Genève,Genève,GE,,,a,,,,,,
,,Service Culturel Migros (Société Coopérative Migros) (SCM),Genève,Genève,GE,,KTV,a,,,,,,
,,Swiss Arthur Prod,Genève,Genève,GE,,,a,,,,,,
,,Viser la Lune,Genève,Genève,GE,,,a,,,,,,
