owl:Class,dct:identifier,schema:name,schema:performer,schema:addressLocality,ex:AblageortSTS,schema:addressRegion,schema:relatedLink,schema:Organization,ex:rep,ex:statusaaktivnanichtaktiv,ex:EckdatennichtSTS,ex:frühereNamen,ex:Dokumente1,ex:Dokumente2,ex:Dokumente3,ex:Dokumente4
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000095,Les Marionnettes Elzévir,?,Lausanne,Lausanne,VD,,,,na,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000096,Oniroscope (Compagnie de théâtre de marionnettes),"Bianchi, Dominique",Lausanne,Lausanne,VD,,,,a,,Papalagui & Cie.,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000097,Papalagui & Cie. (später: Oniroscope Compagnie de théâtre de marionnettes),"Bianchi, Dominique",Lausanne,Lausanne,VD,,,,na,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000098,Théâtre Globule Marionnettes,?,Lausanne,Lausanne,VD,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000099,Rose des Vents (Marionettenbühne),,Lausane,Lausane,VD,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000100,Théâtre des Lutins,"Plaar-Meurice, Marie-Jeanne",Lausanne,Lausanne,VD,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000101,Puppentheater Grafenstein,"Graf, Marlies + Steinmann, Ursula",Lenzburg,Lenzburg,AG,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000102,Fahrendi Bühni,"Gysin, Margrit + Huber, Michael",Liestal,"Gysin, Margrit",BL,,,,na,1976-1982,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000103,Figurentheater Margrit Gysin,"Gysin, Margrit",Liestal,"Gysin, Margrit",BL,,assitej Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000104,Figurentheater Michael Huber,"Huber, Michael",Liestal,"Huber, Michael",BL,,KTV Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000105,Figurentheater Seidelbast,"Rohrer, Anita",Basel,Basel,BS,,,,a,,,,,2 R,(1985)-(2000)
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000106,Tokkel-Bühne,"Bosshard-Zimmermann, Christof + Silvia",Liestal (früher Buus BL),Liestal <eigene Ablage>,BL,,assitej Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000107,Teatro dei Fauni,"Oberholzer, Santuzza",Locarno,Locarno,TI,,TASI         Unima      KTV,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000108,Lostorfer Kasperlitheater,"Häubi, Lisbeth",Lostorf,Lostorf,SO,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000109,Pao-Pao Figurentheater (Figurentheater Pao-Pao),"Aemmer, Margrit",Lostorf,Lostorf,SO,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000110,Teatro Antonin Artaud (TAA Musicateatro (Teatro Antonin Artaud Compagnia Michel Poletti),"Poletti, Michel + Poletti, Michèle u.a.","Cadenazzo (früher: Lugano, Ascona)",Ascona,TI,,TASI         Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000111,Figurentheater Petruschka,"Hofer, Marianne + Hofer, Robert + Hildebrand Isler, Nathalie",Luzern,Luzern,LU,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000112,Puppenbühne Colorello,"Unternährer, Annelis + Degonda, Daniela + Vogelbacher, Charles",Luzern,Luzern,LU,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000113,Puppenbühne Taubenhaus,-0,Luzern (Reussbühl),Luzern,LU,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000114,"zwergenHAFT, Masken- und Figurentheater","Boog, Patrick & Huber, Alexander",Luzern,Luzern,LU,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000115,Figurentheater Lirum-Larum,"Stürm-Frei, Anita",Männedorf,"Stürm-Frei, Anita",ZH,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000116,Théâtre Couleurs d’ombres,"Vachoud ,Christine",Mauborget,Mauborget,VD,,Unima     KTV,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000117,Puppenbühne Rägäbogä,"Stucky, Astrid + Forlin, Romy",Sargans und Mels,Mels,SG,,-0,,a ,(noch existent?),,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000118,Marionettenbühne Pulcinella,"Limacher, Theresa",Menziken,Menziken,AG,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000119,Figurentheater PhiloThea,"Langenegger, Nicole",Mogelsberg,Nassen,SG,,assitej    KTV Unima,,a,,Puppentheater Störgeli,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000120,Puppentheater Störgeli (später: PhiloThea),"Langenegger, Nicole + Zwahlen, Cello",Nassen,"Zwahlen, Cello",SG,,,,na,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000121,Figurentheater RUI,"Rui, Gerda",Mörigen,?,BE,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000122,Baobab Théâtre (Association Baobab Théâtre),"Belleux, Cendrine + Skates, Christian",Morges,Morges,VS,,assitej      KTV,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000123,Chasperlibühni Thery,"Ryser, Theophil + Ryser, Nina + Ryser, Ilona + Ryser, Silva + Passuco, Michele",Münsingen,?,BE,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000124,Figurentheater Gschichtechäschtli,"Beg-Schneider, Myriam",Muri AG,Muri AG,AG,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000125,Cello und sein Ensemble,?,Nassen,?,SG,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000126,Marionettenbühne Marlis,"Fuhrimann, Marlis u.a.",Oberburg,?,BE,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000127,Les Ateliers de Sophie,"Reinmann, Sophie",Neuchâtel,Neuchâtel,NE,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000128,Fadenquintett,-0,Oberhasli,Oberhasli,ZH,,,,a,(noch existent?),,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000129,FigurenTheater SternenKind,"Thierer, Katharina",Obfelden,?,ZH,,assitej Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000130,Marionettenbühne Oetwil (Marionettengruppe Oetwil),-0,Oetwil a. d. Limmat,Oetwil a. d. Limmat,ZH,,-0,,a,(noch existent?),,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000131,Looslis Puppentheater,"Loosli ,Tobias",Ottikon,"Loosli, Tobias",ZH,,KTV Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000132,Rapperswiler Marionetten,-0,Rapperswil SG,Rapperswil SG,SG,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000133,Figurentheater Vagabu,"Schuppli, Christian",Riehen,Riehen,BS,,assitej      KTV Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000134,Tösstaler Marionetten,"Bühlmann, Werner",Rikon im Tösstal,"Bühlmann, Werner, auch unter: Rikon: Puppentheater Werner Bühlmann",ZH,,Unima    KTV,,a,,"Figurentheater Werner Bühlmann, Puppentheater Werner Bühlmann",,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000135,Ul Suu in Cadrega,-0,San Pietro,San Pietro,TI,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000136,Kasperlitheater,-0,Sargans,Sargans,SG,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000137,"Koffertheater ""teatro stucchini""","Stucky, Astrid",Sargans,Sargans,SG,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000138,Compagnie Amarante (Théâtre de marionnettes Amarante),"Andreae, Pascaline",Savigny,Savigny,VD,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000139,Schaffhauser Marionetten,"Ammann, Hermann + Ammann-Chénier, Monique",Schaffhausen,?,SH,,,,na,1986-2006,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000140,Figurentheater Finderill,"Hatt-Urscheler, Madlen",Schlieren,Schlieren,ZH,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000141,Eidos-Theater (Theater der bewegten Dinge) (Figurentheater) ,"Büchli, Elisabeth",Schöftland,"Büchli, Elisabeth",AG,,,,a,(noch existent?),,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000142,Figurentheater teaterra,,Seon,Seon,AG,,,,na,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000143,Cie les Héros Fourbus (Marionettentheater),"Chevrolet, Danièle + Ruiz, José-Manuel",Sion,Sion,VS,,KTV,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000144,Spiezer Puppenspieler,"Schneiter, Annerös + Reinhard, Christine + Allmen, Susanne von",Spiez,Spiez,BE,,,,na,,,,,1 R,(1992)-
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000145,Figuren Theater St. Gallen (Figurentheater St. Gallen),"Ryser, Tobias",St. Gallen,?,SG,,,,a,,"St. Galler Puppentheater, St. Galler Marionettentheater",,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000146,St. Galler Marionettentheater (später: St. Galler Puppentheater),"Scherrer, Hermann",St. Gallen,?,SG,,,,na,,,1903-1943,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000147,"St. Galler Puppentheater (früher: St. Galler Marionettentheater, später: Figuren Theater St. Gallen)","Hiller, Hans",St. Gallen,?,SG,,,,na,,,1956-?,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000148,"Figurentheater ""Am runde Egge""","Pfister, Maria + Zbinden, Barbara",Thun,Thun,BE,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000149,Thuner Puppenspieler,-0,Thun,Thun,BE,,,,na,,,,,2 R,(1985)-
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000150,Theater Fleisch + Pappe,"Bosshard, Kathrin",Trogen,"Dicken, auch: Bosshard, Kathrin",AR,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000151,Figurentheater Clalüna,"Häfliger-Zeller, Claire",Turgi,?,AG,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000152,Puppentheater Roosaroos (Theater Roos und Humbel),"Roos, Silvia und Stefan",Turgi (früher: Wohlen) ,Roos Silvia,AG,,assitej Unima      KTV,,a,,Theater Roos und Humbel,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000153,Figurentheater Federflug,"Wanderley, Alberto",Unterengstringen,Unterengstringen,ZH,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000154,Marionettenbühne Unterengstringen," Born, Fridel + Ramseyer, Irene",Unterengstringen,Unterengstringen,ZH,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000155,Kasperlibühne Binocolo,"Beck, Dieter",Wettingen,Wettingen,AG,,-0,,a,,Marionettentheater Binocolo,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000156,Theater Sven Mathiasen,"Mathiasen, Sven",Wettingen,"Mathiasen, Sven",AG,,Unima     KTV,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000157,Marionettenbühne Fredi Hostettler (später: Wetziker Marionetten),"Hostettler, Alfred + Dovlo, Christine + Dovlo, Sarah",Wetzikon,Wetzikon,ZH,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000158,Wetziker Marionetten,"Muggli, Sergio + Muggli, Erika + Honegger, Werner",Wetzikon,?,ZH,,,,a,,Marionettenbühne Fredi Hostettler,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000159,Puppenbühne Wildhaus (Puppentheater Wildhaus),-0,Wildhaus,Wildhaus,SG,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000160,Kunst & Kiste PmbH,-0,Winterthur,Winterthur,ZH,,,,na,,,,,6 R,(1977)-
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000161,theater samt&sonders (theater samt & sonders),-0,Winterthur,?,ZH,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000162,Coclico,"Christen, Marlen",Würenlos,"Christen, Marlen",AG,,-0,,na,,,,,1 R,(1987)-
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000163,Dalang Puppen Company,"Béraud, Frida + Jacobi, Frauke + Perrot, Anne",Zürich,Zürich,ZH,,assitej Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000164,Die glückliche Marionette-Lüüt,"Bühler, Susi u.a.",Zürich (Oerlikon),"Bühler, Susi",ZH,,-0,,na,,,1 C,(1989)-(1992),,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000165,Figurentheater Kathrin Irion,"Irion, Kathrin",Zürich,"Irion, Kathrin",ZH,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000166,Fidibus,"Tsiapis, Annina + Blaser, Jürg",Zürich,Zürich,ZH,,,,na,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000167,Figurentheater Civetta,,Zürich,Zürich,ZH,,-0,,na,,,,,1 R,(1989)-
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000168,Figurentheater Lupine,"Leuenberger, Kathrin + Keller, Bettina + Brändli, Mila",Zürich,Bern,ZH,,assitej Unima,,a,2000-,,,,1 C,2000-
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000169,Fred Schneckenburgers Puppencabaret,"Schenckenbruger, Fred",Zürich,Zürich,ZH,,,,na,1947-1964,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000170,Humms Marionettentheater,"Humm, Rudolf Jakob + Humm, Ambrosius",Zürich,Zürich,ZH,,,,na,1940-1946,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000171,Marotte-Chischte (Marottechischte) <Figurentheater>,"Drack, Lothar + Bühlmann, Werner",Zürich,Zürich,ZH,,,,na,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000172,Marionettentheater 81,-0,Zürich,Zürich,ZH,,,,na,,,,,1 R,(1987)-
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000173,Marionettentheater Tobelhus,"Homberger, Christoph",Zürich,"Homberger, Christoph",ZH,,,,na,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000174,Maske und Bewegung,"Bitzi, Daniela",Zürich,Zürich,ZH,,Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000175,Mattenhof-Marionetten,?,Zürich (Schwamendingen),Zürich,ZH,,,,na,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000176,"Puppentheater ""Der blaue Vogel"" (Puppenbühne ""Der blaue Vogel"")","Roedelberger, Herbert",Zürich,"Roedelberger, Herbert, auch unter Zürich: Der Blaue Vogel",ZH,,,,na,,,,,2 R,(1985)-(1987)
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000177,Roca Puppenbühne,"Roca-Jerzö, Beatrice",Zürich,"Roca, Susi",ZH,,KTV Unima,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000178,Schwarzes Theater Zürich,"Procházka, Ji?í",Zürich (früher: Volketswil),"Procházka, Ji?í",ZH,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000179,Schweizerisches Marionettentheater im Kunstgewerbemuseum Zürich,"Wolff, Werner + Morax, René + Bischoff, Henry + Isler, Albert + Urech, Rudolf + Baud-Bovy, Daniel, Cingria, Alexandre, Taeuber, Sophie + Morach, Otto u.a.",Zürich,Zürich: Marionettentheater des Kunstgewerbemuseums Zürich,ZH,,,,na,1918,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000180,Theater Colibri,"Schluchter, Charli",Zürich,"Zürich, auch unter Zürich: Spiel- und Puppentheater Charlie Schluchter",ZH,,,,na,1985-1991?,Puppentheater Charli Schluchter,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000181,Theater Gustavs Schwestern,"Surer, Jacqueline + Grüter, Sibylle",Zürich,Zürich,ZH,,Unima      assitej,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000182,Théâtre Johana ,"Bory, Johana + Larcher, Lukas",Zürich,Zürich,ZH,,,,a,(noch existent?),,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000183,Kasperle's Puppenbühne,"Liebe, Mario",Deutschland,"Liebe, Mario",,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000184,Maul- und Clownseuche,"Göhring, Martina + Bäuerle, Klaus",Deutschland ,"Göhring, Martina",D,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000185,Figurentheater Therese Bachmann,"Bachmann, Therese",o.O.,"Bachmann, Therese",,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000186,Kasperlitheater Rugelimuzz,"Eberle, Cornelia + Signer, Beatrice",o.O.,"Eberle, Cornelia",SG,,,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000187,Marionettentheater Silberfaden,"Maag, Anne-Marie + Suter, Christine + Suter-Kuert, Daniel",o.O.,"Maag, Anne-Marie",,,,,a,(noch existent?),,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000188,Puppentheater adoculos,"Ackermann-Ott, Madeleine + Ackermann-Ott, Werner",o.O.,"Ackermann-Ott, Madeleine + Werner",,,,,a,(noch existent?),,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000189,Puppentheater Chnopf,"Schneiter, Marco + Tresch, Fabio",o.O.,?,-0,,KTV,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000190,Puppentheater Isabelle Roth,"Roth, Isabelle",o.O.,"Roth, Isabelle",-0,,KTV,,a,,,,,,
spa:DatenbankUrsTruppenPuppentheater,STS-DatenbankUrsTruppenPuppentheater00000191,Troupe des marionnettes d'Allaman,"Kreil, Sigrid",o.O.,"Kreil, Sigrid",-0,,,,a,(noch existent?),,,,,
